Hospital Name,State,County,Latitude,Longitude,Year,Total Surgeries for All Cancer Types,Bladder,Brain,Breast,Colon,Esophagus,Liver,Lung,Pancreas,Prostate,Rectum,Stomach
Chino Valley Medical Center,,San Bernardino,34.02626,-117.687,2017,27,0,0,16,6,0,0,0,0,0,3,2
Citrus Valley Medical Center – Inter Community Campus,,Los Angeles,34.08993,-117.89264,2017,40,0,2,11,20,0,0,1,1,1,1,3
Citrus Valley Medical Center – Queen of the Valley Campus,,Los Angeles,34.06242,-117.94528,2017,184,5,8,37,26,0,1,4,2,96,4,1
City of Hope Helford Clinical Research Hospital,,Los Angeles,34.13216,-117.97152,2017,1157,50,77,473,71,10,90,60,30,218,52,26
Clovis Community Medical Center,,Fresno,36.83745,-119.66072,2017,466,0,0,336,65,4,0,3,2,32,20,4
Coast Plaza Hospital,,Los Angeles,33.91264,-118.09906,2017,11,0,0,4,5,0,0,0,0,0,2,0
College Medical Center,,Los Angeles,33.80759,-118.19355,2017,8,1,0,0,5,0,0,0,0,1,1,0
Community Hospital Long Beach,,Los Angeles,33.78871,-118.14578,2017,5,0,0,1,2,0,1,0,0,0,1,0
Community Hospital of San Bernardino,,San Bernardino,34.13138,-117.32245,2017,25,0,0,15,5,0,1,0,0,0,3,1
Community Hospital of The Monterey Peninsula,,Monterey,36.59827,-121.92488,2017,179,1,19,55,47,2,3,13,4,6,24,5
Community Memorial Hospital – San Buenaventura,,Ventura,34.274589,-119.258124,2017,322,4,9,160,41,0,1,18,2,69,17,1
Community Regional Medical Center – Fresno,,Fresno,36.74253,-119.78324,2017,311,0,71,70,49,3,8,46,6,29,22,7
Community and Mission Hospital of Huntington Park – Slauson,,Los Angeles,33.98929,-118.22466,2017,4,0,0,2,1,0,0,0,0,0,1,0
Contra Costa Regional Medical Center,,Contra Costa,38.00646,-122.13101,2017,78,0,0,46,21,0,2,0,1,1,4,3
Corona Regional Medical Center – Main,,Riverside,33.8733354,-117.5668015,2017,97,0,0,67,20,0,2,0,0,0,7,1
Dameron Hospital,,San Joaquin,37.9613,-121.30061,2017,16,0,0,1,7,0,1,0,2,0,5,0
Delano Regional Medical Center,,Kern,35.76143,-119.23706,2017,16,0,0,10,5,0,0,0,0,1,0,0
Desert Regional Medical Center,,Riverside,33.83932,-116.54549,2017,300,0,30,178,35,3,3,21,0,11,17,2
Desert Valley Hospital,,San Bernardino,34.47093,-117.29778,2017,57,4,0,4,3,0,0,3,0,40,3,0
Doctors Hospital of Manteca,,San Joaquin,37.80118,-121.19818,2017,43,0,0,34,9,0,0,0,0,0,0,0
Doctors Medical Center,,Stanislaus,37.66439,-120.99631,2017,306,2,14,163,42,0,4,14,6,35,22,4
Dominican Hospital,,Santa Cruz,36.98806,-121.98489,2017,129,6,16,41,19,0,2,17,0,21,6,1
East Los Angeles Doctors Hospital,,Los Angeles,34.02383,-118.18377,2017,6,0,0,0,2,0,0,0,0,0,4,0
Eden Medical Center,,Alameda,37.6983769,-122.0874055,2017,148,3,36,67,22,0,2,3,1,2,10,2
Eisenhower Medical Center,,Riverside,33.76418,-116.40808,2017,422,5,12,161,84,0,3,45,1,74,32,5
El Camino Hospital,,Santa Clara,37.36779,-122.07801,2017,382,6,9,131,66,0,7,37,7,101,13,5
El Centro Regional Medical Center,,Imperial,32.78138,-115.49824,2017,30,0,0,14,6,0,0,0,0,6,3,1
Emanuel Medical Center,,Stanislaus,37.51052,-120.83966,2017,95,0,0,46,26,0,3,0,1,1,17,1
Encino Hospital Medical Center,,Los Angeles,34.15686,-118.48662,2017,2,0,0,1,0,0,0,0,0,0,0,1
Enloe Medical Center – Esplanade,,Butte,39.74224,-121.84922,2017,274,1,10,170,45,0,1,7,0,13,24,3
Fairchild Medical Center,,Siskiyou,41.71865,-122.64353,2017,18,0,0,13,5,0,0,0,0,0,0,0
Feather River Hospital,,Butte,39.75641,-121.57218,2017,91,1,0,63,13,0,1,7,1,0,5,0
Foothill Presbyterian Hospital – Johnston Memorial,,Los Angeles,34.13384,-117.87244,2017,101,1,3,28,20,0,3,1,0,39,6,0
Foothill Regional Medical Center,,Orange,.,.,2017,8,0,0,0,6,0,0,0,0,0,2,0
Fountain Valley Regional Hospital and Medical Center – Euclid,,Orange,33.71546,-117.93694,2017,242,0,6,84,47,2,19,31,13,1,28,11
French Hospital Medical Center,,San Luis Obispo,35.27801,-120.64977,2017,32,0,0,10,10,1,0,3,0,7,1,0
Fresno Surgical Hospital,,Fresno,36.82531,-119.78155,2017,79,0,0,75,0,0,0,0,0,4,0,0
Garden Grove Hospital and Medical Center,,Orange,33.7745089,-117.9130315,2017,15,0,0,4,6,0,0,0,0,1,3,1
Garfield Medical Center,,Los Angeles,34.06826,-118.12302,2017,255,0,16,102,35,3,1,33,5,30,15,15
Glendale Adventist Medical Center,,Los Angeles,34.14951,-118.23109,2017,245,1,23,119,42,1,9,8,4,17,16,5
Glendale Memorial Hospital and Medical Center,,Los Angeles,34.1284,-118.25769,2017,111,1,3,35,28,0,0,21,0,4,18,1
Glendora Community Hospital,,Los Angeles,34.12867,-117.86609,2017,3,0,0,1,1,0,0,0,0,0,0,1
Goleta Valley Cottage Hospital,,Santa Barbara,34.43336,-119.80929,2017,12,0,0,12,0,0,0,0,0,0,0,0
Good Samaritan Hospital – Bakersfield,,Kern,35.41216,-119.03913,2017,4,0,0,1,0,0,0,0,0,3,0,0
Good Samaritan Hospital – Los Angeles,,Los Angeles,34.05324,-118.26522,2017,87,0,7,26,16,0,8,6,6,2,5,11
Good Samaritan Hospital – San Jose,,Santa Clara,37.25116,-121.9449,2017,345,0,17,179,61,0,5,25,9,30,16,3
Greater El Monte Community Hospital,,Los Angeles,34.04827,-118.04257,2017,4,0,0,2,1,0,0,0,0,1,0,0
Grossmont Hospital,,San Diego,32.77963,-117.00924,2017,234,2,19,105,53,3,2,16,13,9,10,2
Hazel Hawkins Memorial Hospital,,San Benito,36.835,-121.38609,2017,15,0,0,13,1,0,0,0,0,1,0,0
Hemet Valley Medical Center,,Riverside,33.75113,-116.95958,2017,69,1,0,26,16,0,3,0,2,14,7,0
Henry Mayo Newhall Hospital,,Los Angeles,34.39637,-118.55324,2017,80,1,13,26,13,1,1,8,0,11,4,2
Hi-Desert Medical Center,,San Bernardino,34.13323,-116.27654,2017,1,0,0,0,1,0,0,0,0,0,0,0
Highland Hospital,,Alameda,37.79917,-122.2312,2017,92,1,0,38,12,2,0,7,2,20,8,2
Hoag Memorial Hospital Presbyterian,,Orange,33.62526,-117.92949,2017,1234,11,91,625,111,13,24,91,28,186,46,8
Hollywood Presbyterian Medical Center,,Los Angeles,34.09557,-118.29163,2017,109,0,2,45,34,0,2,2,1,2,6,15
Huntington Beach Hospital,,Orange,33.70442,-117.98895,2017,2,0,0,0,2,0,0,0,0,0,0,0
Huntington Memorial Hospital,,Los Angeles,34.13565,-118.1518,2017,555,21,23,124,81,6,24,39,17,167,35,18
John F. Kennedy Memorial Hospital,,Riverside,33.70677,-116.23391,2017,29,0,0,21,7,0,0,0,0,0,1,0
John Muir Medical Center – Concord Campus,,Contra Costa,37.98615,-122.03874,2017,218,4,0,33,43,12,0,26,0,64,33,3
John Muir Medical Center – Walnut Creek Campus,,Contra Costa,37.91434,-122.04183,2017,222,3,33,105,37,0,6,24,0,4,6,4
Kaiser Foundation Hospital – Antioch,,Contra Costa,37.951975,-121.776854,2017,155,4,0,110,21,0,4,0,2,6,7,1
Kaiser Foundation Hospital – Baldwin Park,,Los Angeles,34.06348,-117.986,2017,404,6,0,319,48,0,1,0,2,2,21,5
Kaiser Foundation Hospital – Downey,,Los Angeles,33.9171234,-118.1290216,2017,740,2,0,335,45,5,0,23,20,289,12,9
Kaiser Foundation Hospital – Fontana,,San Bernardino,34.0725,-117.43549,2017,946,13,39,506,94,12,4,44,2,174,50,8
Kaiser Foundation Hospital – Fremont,,Alameda,37.55055,-121.97483,2017,133,0,0,86,38,0,0,0,1,0,8,0
Kaiser Foundation Hospital – Fresno,,Fresno,36.84246,-119.7832,2017,166,0,5,132,24,0,0,0,0,1,1,3
Kaiser Foundation Hospital – Manteca,,San Joaquin,37.79751,-121.24612,2017,379,6,0,229,66,7,1,36,2,4,26,2
Kaiser Foundation Hospital – Moreno Valley,,Riverside,33.89519,-117.18094,2017,63,0,0,43,16,0,0,0,0,0,3,1
Kaiser Foundation Hospital – Oakland/Richmond,,Alameda,37.82402,-122.25791,2017,666,22,0,290,67,28,51,97,43,34,28,6
Kaiser Foundation Hospital – Orange County – Anaheim,,Orange,33.8544317,-117.8439815,2017,770,17,22,535,90,6,10,36,11,3,37,3
Kaiser Foundation Hospital – Panorama City,,Los Angeles,34.21975,-118.43009,2017,340,0,0,210,46,3,7,58,6,1,6,3
Kaiser Foundation Hospital – Redwood City,,San Mateo,37.48967,-122.22463,2017,263,3,140,93,27,0,0,0,0,0,0,0
Kaiser Foundation Hospital – Rehabilitation Center Vallejo,,Solano,38.12839,-122.24761,2017,358,3,0,272,41,3,0,18,0,1,20,0
Kaiser Foundation Hospital – Riverside,,Riverside,33.9063,-117.47082,2017,389,5,0,244,64,7,7,21,9,2,26,4
Kaiser Foundation Hospital – Roseville,,Placer,38.74636,-121.25107,2017,565,7,0,456,69,0,1,0,1,2,29,0
Kaiser Foundation Hospital – Sacramento,,Sacramento,38.60197,-121.39232,2017,468,1,72,249,57,0,29,0,26,0,17,17
Kaiser Foundation Hospital – San Diego,,San Diego,32.79287,-117.09447,2017,805,7,29,501,88,6,15,68,9,44,33,5
Kaiser Foundation Hospital – San Francisco,,San Francisco,37.78274,-122.44289,2017,403,6,0,198,40,0,27,0,26,59,47,0
Kaiser Foundation Hospital – San Jose,,Santa Clara,37.23924,-121.80269,2017,284,4,0,185,60,0,12,0,10,1,12,0
Kaiser Foundation Hospital – San Leandro,,Alameda,37.70611,-122.16917,2017,142,0,0,107,27,0,1,0,0,0,7,0
Kaiser Foundation Hospital – San Rafael,,Marin,38.0041,-122.55376,2017,183,2,0,143,30,0,0,0,0,7,1,0
Kaiser Foundation Hospital – Santa Clara,,Santa Clara,37.334597,-121.995774,2017,631,11,0,359,67,8,3,50,1,110,21,1
Kaiser Foundation Hospital – Santa Rosa,,Sonoma,38.47087,-122.73119,2017,188,5,0,146,30,0,1,0,0,2,3,1
Kaiser Foundation Hospital – South Bay,,Los Angeles,33.789,-118.29415,2017,387,2,0,295,48,2,4,0,8,2,18,8
Kaiser Foundation Hospital – South Sacramento,,Sacramento,38.47144,-121.42409,2017,688,41,0,247,52,9,1,77,0,235,24,2
Kaiser Foundation Hospital – South San Francisco,,San Mateo,37.65806,-122.43837,2017,230,2,0,144,33,2,0,0,0,0,13,36
Kaiser Foundation Hospital – Sunset,,Los Angeles,34.09823,-118.29545,2017,740,29,73,278,57,8,89,46,19,77,43,21
Kaiser Foundation Hospital – Vacaville,,Solano,38.3894968,-121.9373177,2017,40,4,17,0,17,0,1,0,0,1,0,0
Kaiser Foundation Hospital – Walnut Creek,,Contra Costa,37.8923,-122.05828,2017,436,9,0,317,69,0,3,0,0,9,29,0
Kaiser Foundation Hospital – West Los Angeles,,Los Angeles,34.03793,-118.37568,2017,638,7,0,265,39,3,9,34,12,236,29,4
Kaiser Foundation Hospital – Woodland Hills,,Los Angeles,34.17198,-118.58829,2017,378,3,0,300,40,0,3,0,0,8,21,3
Kaweah Delta Medical Center,,Tulare,36.32753,-119.29345,2017,215,0,0,124,37,0,2,3,2,23,16,8
Keck Hospital of University of Southern California,,Los Angeles,34.06284,-118.20287,2017,1016,162,67,105,57,26,95,29,48,341,75,11
Kern Medical Center,,Kern,35.380833,-118.967222,2017,81,1,5,43,5,2,4,2,1,12,5,1
La Palma Intercommunity Hospital,,Orange,33.8485,-118.03737,2017,9,0,0,1,7,0,0,0,0,0,0,1
Lakewood Regional Medical Center,,Los Angeles,33.86016,-118.14837,2017,77,0,4,20,19,2,1,7,2,5,9,8
Lodi Memorial Hospital,,San Joaquin,38.12146,-121.2859,2017,64,2,0,18,14,0,0,0,0,27,3,0
Loma Linda University Medical Center,,San Bernardino,34.05164,-117.26146,2017,601,24,70,187,51,6,42,31,19,119,42,10
Loma Linda University Medical Center – Murrieta,,Riverside,33.6122263,-117.1624483,2017,136,0,8,78,36,0,0,3,0,5,5,1
Lompoc Valley Medical Center,,Santa Barbara,34.639252,-120.4396497,2017,26,0,0,11,11,0,1,0,0,0,3,0
Long Beach Memorial Medical Center,,Los Angeles,33.80801,-118.1852,2017,443,0,31,227,65,2,7,41,0,19,44,7
Los Alamitos Medical Center,,Orange,33.80327,-118.0674,2017,262,1,10,162,24,0,2,5,0,52,5,1
Los Angeles Community Hospital,,Los Angeles,34.01897,-118.1875,2017,15,0,0,1,4,0,0,0,0,6,4,0
Los Angeles County/Harbor – UCLA Medical Center,,Los Angeles,33.83149,-118.29332,2017,210,0,14,107,37,0,6,3,4,13,18,8
Los Angeles County/Olive View – UCLA Medical Center,,Los Angeles,34.32418,-118.45255,2017,156,4,0,96,15,3,4,4,1,5,17,7
Los Angeles County/University of Southern California Medical Center,,Los Angeles,34.05982,-118.21031,2017,304,5,39,119,40,2,9,9,12,29,27,13
Los Robles Hospital and Medical Center,,Ventura,34.20539,-118.89297,2017,297,2,17,140,40,0,8,19,6,48,16,1
Mad River Community Hospital,,Humboldt,40.90351,-124.09038,2017,6,0,0,3,1,1,0,0,0,0,1,0
Madera Community Hospital,,Madera,36.94535,-120.04561,2017,37,0,0,14,15,0,4,0,0,0,3,1
Marian Regional Medical Center,,Santa Barbara,34.95198,-120.41338,2017,270,0,7,190,24,0,0,3,0,40,3,3
Marian Regional Medical Center – Arroyo Grande,,San Luis Obispo,35.11369,-120.59147,2017,25,0,0,6,9,1,0,2,3,0,3,1
Marin General Hospital,,Marin,37.94651,-122.53715,2017,203,5,13,142,9,0,0,5,1,26,1,1
Marina Del Rey Hospital,,Los Angeles,33.98125,-118.43971,2017,29,0,0,21,5,0,0,1,0,0,2,0
Mark Twain Medical Center,,Calaveras,38.19021,-120.67105,2017,6,0,0,4,2,0,0,0,0,0,0,0
Marshall Medical Center,,El Dorado,38.72557326,-120.7909638,2017,88,1,0,55,7,0,1,5,1,13,5,0
Memorial Hospital Los Banos,,Merced,37.06273,-120.86147,2017,5,0,0,1,4,0,0,0,0,0,0,0
Memorial Hospital Medical Center – Modesto,,Stanislaus,37.66727,-120.97546,2017,247,1,13,150,42,1,2,9,6,4,17,2
Memorial Hospital of Gardena,,Los Angeles,33.89246,-118.29493,2017,18,1,0,9,8,0,0,0,0,0,0,0
Mendocino Coast District Hospital,,Mendocino,39.4326,-123.80068,2017,12,0,0,7,5,0,0,0,0,0,0,0
Menifee Valley Medical Center,,Riverside,33.72146,-117.15691,2017,38,0,0,27,6,0,1,0,0,0,1,3
Menlo Park Surgical Hospital,,San Mateo,37.45797,-122.16212,2017,122,0,0,122,0,0,0,0,0,0,0,0
Mercy General Hospital,,Sacramento,38.56955,-121.45271,2017,170,0,10,71,51,0,1,0,1,2,30,4
Mercy Hospital of Folsom,,Sacramento,38.67223,-121.1428,2017,92,5,0,45,11,0,0,0,0,27,4,0
Mercy Hospital – Bakersfield,,Kern,35.37323,-119.02715,2017,109,1,6,63,18,0,1,0,1,12,6,1
Mercy Medical Center Mt. Shasta,,Siskiyou,41.31896,-122.323,2017,7,0,0,3,4,0,0,0,0,0,0,0
Mercy Medical Center – Merced,,Merced,37.3402309,-120.4651815,2017,61,0,0,27,23,0,1,0,0,1,8,1
Mercy Medical Center – Redding,,Shasta,40.57204,-122.39742,2017,137,0,26,27,27,0,2,22,2,26,5,0
Mercy San Juan Hospital,,Sacramento,38.66818,-121.31261,2017,324,0,30,108,41,6,2,50,1,53,33,0
Methodist Hospital of Sacramento,,Sacramento,38.46416,-121.41744,2017,123,1,0,102,12,0,0,0,1,0,4,3
Methodist Hospital of Southern California,,Los Angeles,34.13603,-118.03879,2017,153,1,7,80,33,3,4,1,2,0,19,3
Mission Community Hospital – Panorama Campus,,Los Angeles,34.22138,-118.45639,2017,25,0,0,18,5,0,0,0,0,2,0,0
Mission Hospital Laguna Beach,,Orange,33.4997391,-117.7422502,2017,15,0,0,7,6,0,0,0,0,0,1,1
Mission Hospital Regional Medical Center,,Orange,33.56279,-117.66768,2017,232,2,30,65,41,6,1,45,2,25,12,3
Montclair Hospital Medical Center,,San Bernardino,34.07774,-117.69603,2017,5,0,0,2,1,0,0,0,0,0,2,0
Monterey Park Hospital,,Los Angeles,34.05308,-118.13665,2017,45,0,0,25,11,0,2,3,0,0,3,1
Natividad Medical Center,,Monterey,36.69686,-121.6297,2017,23,0,0,10,11,0,0,0,0,1,1,0
North Bay Medical Center,,Solano,38.26097,-122.05076,2017,87,0,10,50,20,0,0,4,1,1,1,0
Northern Inyo Hospital,,Inyo,37.36207,-118.40756,2017,13,0,0,9,4,0,0,0,0,0,0,0
Northridge Hospital Medical Center,,Los Angeles,34.22075,-118.53186,2017,72,0,8,29,16,0,4,10,1,0,2,2
Norwalk Community Hospital,,Los Angeles,33.91108,-118.0644,2017,11,0,0,2,0,0,1,1,0,1,5,1
Novato Community Hospital,,Marin,38.09749,-122.55887,2017,18,0,0,14,3,0,0,0,0,0,1,0
Oak Valley District Hospital,,Stanislaus,37.75782,-120.86031,2017,8,0,0,4,3,0,0,0,0,0,1,0
Ojai Valley Community Hospital,,Ventura,34.44221,-119.26311,2017,2,0,0,0,2,0,0,0,0,0,0,0
Olympia Medical Center,,Los Angeles,34.05754,-118.36008,2017,44,2,0,21,5,0,0,2,0,11,2,1
Orange Coast Memorial Medical Center,,Orange,33.70162,-117.95524,2017,322,3,9,150,45,1,38,16,12,21,19,8
Orange County Global Medical Center,,Orange,33.75361,-117.83398,2017,39,0,6,21,5,0,1,1,0,0,3,2
Oroville Hospital,,Butte,39.50485,-121.5428,2017,103,1,0,26,17,0,0,0,0,51,7,1
O’Connor Hospital,,Santa Clara,37.32714,-121.93727,2017,101,0,4,34,23,0,3,18,4,1,11,3
PIH Hospital – Downey,,Los Angeles,33.93515,-118.13196,2017,77,1,2,48,13,0,0,4,0,1,3,5
Pacific Alliance Medical Center,,Los Angeles,34.06464,-118.23905,2017,17,0,0,8,7,0,1,0,0,0,0,1
Pacifica Hospital of the Valley,,Los Angeles,34.24088,-118.39555,2017,7,0,0,6,1,0,0,0,0,0,0,0
Palmdale Regional Medical Center,,Los Angeles,34.5843754,-118.1443461,2017,76,0,4,19,31,0,1,2,0,11,8,0
Palo Verde Hospital,,Riverside,33.61315,-114.5956,2017,3,0,0,1,1,0,0,0,0,0,1,0
Palomar Health Downtown Campus,,San Diego,33.12622,-117.07585,2017,436,23,22,152,49,2,2,10,1,163,6,6
Paradise Valley Hospital,,San Diego,32.6863293,-117.0830382,2017,8,0,1,2,3,0,0,0,0,1,1,0
Parkview Community Hospital Medical Center,,Riverside,33.92573,-117.43996,2017,65,0,0,45,14,0,1,0,1,2,2,0
Patients’ Hospital of Redding,,Shasta,40.58563,-122.41632,2017,79,0,0,79,0,0,0,0,0,0,0,0
Peninsula Medical Center,,San Mateo,37.5944692,-122.3832465,2017,385,4,3,271,34,8,4,17,10,11,19,4
Petaluma Valley Hospital,,Sonoma,38.25323,-122.63302,2017,12,0,0,4,2,0,0,0,0,0,5,1
Pioneers Memorial Healthcare District,,Imperial,32.96003,-115.55183,2017,37,0,5,21,11,0,0,0,0,0,0,0
Placentia Linda Hospital,,Orange,33.88704521,-117.8431129,2017,68,0,0,45,8,0,0,1,1,5,7,1
Plumas District Hospital,,Plumas,39.93938,-120.96244,2017,4,0,0,2,2,0,0,0,0,0,0,0
Pomerado Hospital,,San Diego,32.99563,-117.05784,2017,61,0,0,46,10,0,0,0,0,1,4,0
Pomona Valley Hospital Medical Center,,Los Angeles,34.07852,-117.75234,2017,245,0,11,162,37,0,2,3,4,12,10,4
Presbyterian Intercommunity Hospital,,Los Angeles,33.96775,-118.04671,2017,287,5,8,155,46,1,4,27,1,11,21,8
Priscilla Chan & Mark Zuckerberg San Francisco General Hospital & Trauma Center,,San Francisco,37.75657,-122.40637,2017,112,6,7,53,23,0,1,4,1,1,11,5
Promise Hospital of East Los Angeles – East Los Angeles Campus,,Los Angeles,34.03996,-118.21227,2017,3,0,0,1,2,0,0,0,0,0,0,0
Providence Holy Cross Medical Center,,Los Angeles,34.2791,-118.45951,2017,253,1,19,83,47,2,16,18,5,36,19,7
Providence Little Company of Mary Medical Center – San Pedro,,Los Angeles,33.73798,-118.30557,2017,42,0,0,26,11,0,2,0,0,1,2,0
Providence Little Company of Mary Medical Center – Torrance,,Los Angeles,33.83767,-118.35708,2017,311,1,12,181,43,0,5,10,3,35,18,3
Providence Saint John’s Health Center,,Los Angeles,34.0298085,-118.478687,2017,564,3,79,162,34,4,11,122,7,113,21,8
Providence Saint Joseph Medical Center,,Los Angeles,34.1559,-118.32711,2017,359,5,10,180,50,1,2,29,4,53,17,8
Providence Tarzana Medical Center,,Los Angeles,34.16985,-118.53136,2017,266,1,5,138,40,1,0,12,1,42,21,5
Queen of the Valley Medical Center,,Napa,38.32363,-122.296,2017,84,0,1,45,12,0,1,9,0,12,2,2
Redlands Community Hospital,,San Bernardino,34.03699,-117.2044,2017,139,1,4,79,26,0,3,1,0,12,8,5
Redwood Memorial Hospital,,Humboldt,40.58267,-124.13549,2017,26,0,0,15,9,0,0,0,0,0,2,0
Regional Medical of San Jose,,Santa Clara,37.36332,-121.84837,2017,85,0,6,26,20,0,2,9,0,3,13,6
Rideout Memorial Hospital,,Yuba,39.138222,-121.594363,2017,82,1,2,25,17,0,4,16,0,8,8,1
Ridgecrest Regional Hospital,,Kern,35.6404,-117.66996,2017,11,0,0,8,2,0,0,0,0,0,1,0
Riverside Community Hospital,,Riverside,33.97641,-117.37997,2017,374,1,13,180,69,7,8,15,19,32,23,7
Riverside University Health System – Medical Center,,Riverside,33.91187,-117.19525,2017,103,4,11,40,17,1,1,5,0,8,12,4
Ronald Reagan UCLA Medical Center,,Los Angeles,34.068889,-118.445,2017,945,28,121,332,71,20,39,86,62,125,43,18
Saddleback Memorial Medical Center,,Orange,33.60796,-117.70837,2017,294,3,23,165,33,0,0,21,0,41,6,2
Saint Agnes Medical Center,,Fresno,36.8370782,-119.7649963,2017,300,1,3,155,40,3,2,16,3,56,17,4
Saint Bernardine Medical Center,,San Bernardino,34.1341,-117.27865,2017,275,7,11,83,26,0,3,7,1,125,9,3
Saint Elizabeth Community Hospital,,Tehama,40.1495,-122.21887,2017,14,0,0,6,7,0,1,0,0,0,0,0
Saint Francis Medical Center,,Los Angeles,33.93085,-118.20415,2017,87,2,4,47,21,0,0,3,1,5,4,0
Saint Francis Memorial Hospital,,San Francisco,37.78917,-122.41695,2017,18,0,2,5,7,0,0,0,0,1,2,1
Saint Helena Hospital,,Napa,38.53937349,-122.473003,2017,56,0,0,12,12,3,3,16,0,0,9,1
Saint Helena Hospital – Clearlake,,Lake,38.93556,-122.6201,2017,4,0,0,2,2,0,0,0,0,0,0,0
Saint John’s Pleasant Valley Hospital,,Ventura,34.24177,-119.018,2017,57,0,0,41,13,0,0,0,1,0,2,0
Saint John’s Regional Medical Center,,Ventura,34.21687,-119.15819,2017,173,2,5,84,29,0,1,22,0,14,15,1
Saint Joseph Hospital – Eureka,,Humboldt,40.7832,-124.14216,2017,139,3,0,73,24,0,3,10,4,11,9,2
Saint Joseph Hospital – Orange,,Orange,33.7823,-117.86516,2017,511,0,26,273,46,1,8,52,17,53,26,9
Saint Joseph’s Medical Center of Stockton,,San Joaquin,37.97075,-121.2891,2017,203,8,0,86,39,4,5,22,1,7,23,8
Saint Jude Medical Center,,Orange,33.89349,-117.92851,2017,404,0,35,230,47,0,6,9,3,54,19,1
Saint Louise Regional Hospital,,Santa Clara,37.03731,-121.57411,2017,45,0,0,27,8,0,0,0,0,2,7,1
Saint Mary Medical Center – Apple Valley,,San Bernardino,34.54053,-117.26535,2017,108,2,0,49,25,0,1,4,0,16,9,2
Saint Mary Medical Center – Long Beach,,Los Angeles,33.7802376,-118.1866412,2017,44,2,4,19,7,0,0,1,2,3,4,2
"Saint Mary’s Medical Center, San Francisco",,San Francisco,37.77408,-122.45441,2017,97,1,0,78,6,0,1,4,0,1,4,2
Saint Rose Hospital,,Alameda,37.63291,-122.08962,2017,31,0,0,13,7,0,1,0,0,1,6,3
Saint Vincent Medical Center,,Los Angeles,34.06311,-118.27302,2017,188,3,7,98,25,2,10,10,3,12,10,8
Salinas Valley Memorial Hospital,,Monterey,36.66022,-121.6481,2017,133,0,9,58,32,0,3,7,3,0,10,11
San Antonio Regional Hospital,,San Bernardino,34.10056,-117.63828,2017,254,0,14,122,55,0,2,17,0,21,17,6
